frame,cell_count,stage,selected_source,all_candidate_source_count
1,4,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
2,4,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
3,4,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
4,4,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
5,5,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
6,6,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
7,6,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
8,6,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
9,8,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
10,8,early_verified_001_084_old_CellUniverse,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv,1
