frame,pred_name,pred_x,pred_y,pred_z,nearest_gt_dist,nearest_gt_label,nearest_gt_x,nearest_gt_y,nearest_gt_z
4,Cell type 1_2,384.326,192.537,112.057,22.1739,257,379.0,197.0,91.0
35,Cell type 1_1,153.218,216.52,106.304,19.6583,35,163.0,209.0,91.0
35,Cell type 1_30,561.853,313.626,108.264,20.6514,718,561.0,334.0,105.0
59,Cell type 1_201,480.921,161.445,166.277,18.8619,450,470.0,147.0,161.0
60,Cell type 1_201,476.692,156.623,164.578,20.8345,450,468.0,138.0,168.0
85,Cell type 1_31111,497.821,333.793,70.2509,18.5067,664,512.0,324.0,77.0
86,Cell type 1_210010,366.697,311.498,71.0427,18.8919,307,348.0,309.0,70.0
86,Cell type 1_210100,377.116,419.575,119.202,20.2626,339,357.0,422.0,119.0
86,Cell type 1_2101111,313.385,387.562,65.2289,12.3688,323,315.0,391.0,77.0
87,Cell type 1_21100,219.616,265.142,65.3674,19.8332,268,204.0,273.0,56.0
87,Cell type 1_2101111,317.32,390.657,72.4196,14.4768,323,304.0,394.0,77.0
88,Cell type 1_101,167.272,194.038,89.9694,18.9618,37,149.0,199.0,91.0
88,Cell type 1_21100,229.284,263.154,74.1967,25.4535,268,215.0,281.0,63.0
88,Cell type 1_1001,153.83,198.827,126.74,18.9714,133,143.0,207.0,140.0
88,Cell type 1_201001,450.552,118.434,152.778,23.6525,451,433.0,114.0,168.0
90,Cell type 1_20111,539.751,217.175,167.138,19.123,473,523.0,222.0,175.0
98,Cell type 1_30000,502.745,281.434,181.424,15.5642,719,495.0,280.0,168.0
98,Cell type 1_3110110,452.105,250.787,101.887,18.636,633,455.0,244.0,119.0
99,Cell type 1_30000,502.745,281.434,181.424,14.1255,719,500.0,278.0,168.0
99,Cell type 1_3110110,451.382,251.204,104.617,11.0542,633,452.0,243.0,112.0
100,Cell type 1_3001,437.109,341.481,163.994,18.295,720,446.0,329.0,154.0
100,Cell type 1_30000,502.745,281.434,181.424,14.5364,719,504.0,276.0,168.0
100,Cell type 1_3110110,451.55,251.962,105.893,9.5795,633,454.0,245.0,112.0
101,Cell type 1_3001,438.829,338.913,162.741,20.0562,720,449.0,324.0,154.0
101,Cell type 1_410,337.388,338.115,161.181,19.8128,538,353.0,328.0,168.0
101,Cell type 1_30000,504.727,279.411,174.321,14.2948,719,502.0,275.0,161.0
101,Cell type 1_3110110,450.174,251.834,104.194,12.4986,633,458.0,246.0,112.0
101,Cell type 1_21011001,296.913,383.397,151.435,18.1645,543,296.0,376.0,168.0
102,Cell type 1_410,337.388,338.115,161.181,23.1777,538,358.0,330.0,168.0
102,Cell type 1_30001,501.082,266.284,165.95,13.6883,719,500.0,279.0,161.0
102,Cell type 1_3110110,448.55,249.001,104.906,11.0783,633,457.0,248.0,112.0
103,Cell type 1_410,338.896,332.29,161.266,23.3316,538,357.0,327.0,175.0
