frame,cell_count,bbox_x_span,bbox_y_span,bbox_z_span,bbox_volume,bbox_density_per_1e6_voxels,nearest_neighbor_median,nearest_neighbor_mean,nearest_neighbor_p10
1,4,362.084,217.469,14.945,1176799.868443,3.399049,197.371715,199.824525,185.046474
2,4,350.457,213.191,7.194,537494.517997,7.441936,189.059231,190.574708,171.666015
3,4,343.694,190.181,5.854,382641.257666,10.453656,178.216387,180.701597,174.702389
4,4,336.883,204.459,21.4526,1477628.5146,2.70704,177.752165,181.791948,167.114585
5,5,350.31,169.121,35.9503,2129867.524918,2.347564,163.558785,131.817199,79.241241
6,6,353.624,180.711,52.8395,3376642.021852,1.776913,91.872748,106.559818,85.417513
7,6,365.492,175.869,74.8729,4812733.616735,1.246693,119.278244,124.420232,111.167969
8,6,380.868,195.959,80.3586,5997524.929111,1.000413,146.417536,145.376186,120.908196
9,8,377.21,212.976,92.7346,7449989.603215,1.073827,107.573502,117.56022,51.033547
10,8,403.696,219.028,94.6576,8369693.854268,0.955829,115.042726,124.723069,62.369978
11,8,373.343,210.608,102.6539,8071575.81733,0.991132,118.805168,118.20896,63.66029
12,8,383.139,207.144,94.2926,7483527.014416,1.069015,105.169408,118.17333,82.106048
13,8,387.74,199.038,92.7706,7159570.509509,1.117385,113.058856,116.796813,78.751341
14,8,389.293,209.789,86.7607,7085693.373569,1.129036,116.618409,119.624622,81.093434
15,8,416.23,216.737,86.1575,7772478.429398,1.029273,116.569457,127.515466,101.926292
16,8,425.392,217.131,89.5832,8274423.070261,0.966835,112.933375,127.257921,102.300389
17,8,406.814,202.407,94.4878,7780314.550245,1.028236,109.40915,117.510157,94.452422
18,8,403.415,194.705,97.3772,7648678.902084,1.045932,110.704016,117.800916,94.990716
19,12,420.114,216.988,96.385,8786427.359875,1.365743,72.681665,78.3705,65.24706
20,12,429.691,215.866,93.476,8670429.701203,1.384014,79.250312,81.927275,64.291697
21,12,426.92,203.817,93.3098,8119217.287438,1.477975,86.278362,88.721313,76.74877
22,12,433.109,212.213,98.2356,9028967.617733,1.329056,106.892962,104.401656,83.848512
23,12,444.377,220.885,99.3237,9749238.317212,1.230865,106.337623,104.921478,87.526049
24,13,446.979,227.017,98.7944,10024848.724071,1.296778,100.901292,99.558373,60.425733
25,14,444.132,245.983,100.45,10974054.19039,1.275736,94.005,92.573858,56.942866
26,14,442.987,251.468,102.5538,11424191.290444,1.22547,90.590077,96.151895,76.202185
27,14,439.634,258.523,107.8282,12255268.047856,1.142366,95.090498,99.326661,81.023719
